  SYNC    include/config/auto.conf.cmd
  CC      drivers/video/hdmi.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/at91/pmc.o
  CC      drivers/clk/at91/sckc.o
  CC      drivers/clk/at91/dt-compat.o
  CC      drivers/clk/at91/clk-slow.o
  CC      drivers/clk/at91/clk-main.o
  CC      drivers/clk/at91/clk-pll.o
  CC      drivers/clk/at91/clk-plldiv.o
  CC      drivers/clk/at91/clk-master.o
  CC      drivers/clk/at91/clk-system.o
  CC      drivers/clk/at91/clk-peripheral.o
  CC      drivers/clk/at91/clk-programmable.o
  CC      drivers/clk/at91/clk-audio-pll.o
  CC      drivers/clk/at91/clk-utmi.o
  CC      drivers/clk/at91/clk-usb.o
  CC      drivers/clk/at91/clk-smd.o
  CC      drivers/clk/at91/clk-h32mx.o
  CC      drivers/clk/at91/clk-generated.o
  CC      drivers/clk/at91/clk-i2s-mux.o
  CC      drivers/clk/at91/sama5d3.o
  CC      drivers/clk/at91/sama5d4.o
  CC      drivers/clk/at91/sama5d2.o
  AR      drivers/clk/at91/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  AR      drivers/clk/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/of-dma.o
  CC      drivers/dma/at_hdmac.o
  CC      drivers/dma/at_xdmac.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/atmel/soc.o
  AR      drivers/soc/atmel/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      drivers/regulator/act8865-regulator.o
  CC      drivers/regulator/act8945a-regulator.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  HOSTCC  drivers/tty/vt/conmakehash
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/vt.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/atmel_serial.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/atmel-rng.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.o
  CC      drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.o
  CC      drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.o
  CC      drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.o
  AR      drivers/gpu/drm/atmel-hlcdc/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/gpu/drm/panel/panel-simple.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/module.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  AR      drivers/base/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/atmel-ssc.o
  CC      drivers/misc/sram.o
  CC      drivers/misc/sram-exec.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/at91-usart.o
  CC      drivers/mfd/atmel-flexcom.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/mfd/atmel-smc.o
  CC      drivers/mfd/syscon.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/macintosh/built-in.a
  AR      drivers/scsi/arm/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/sd.o
  AR      drivers/scsi/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/mtd/chips/gen_probe.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/mtd/nand/raw/atmel/nand-controller.o
  CC      drivers/mtd/nand/raw/atmel/pmecc.o
  AR      drivers/mtd/nand/raw/atmel/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/tests/built-in.a
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC      drivers/mtd/spi-nor/xmc.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/mtd/ubi/gluebi.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/mtdblock.o
  AR      drivers/mtd/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-atmel.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/spi/spi-gpio.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/phy/microchip_t1.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/can/dev/bittiming.o
  CC      drivers/net/can/dev/dev.o
  CC      drivers/net/can/dev/length.o
  CC      drivers/net/can/dev/netlink.o
  CC      drivers/net/can/dev/rx-offload.o
  CC      drivers/net/can/dev/skb.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/softing/built-in.a
  CC      drivers/net/can/m_can/m_can.o
  AR      drivers/net/can/m_can/built-in.a
  CC      drivers/net/can/at91_can.o
  AR      drivers/net/can/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC [M]  drivers/net/wireless/marvell/libertas_tf/main.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/cmd.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/if_usb.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  AR      drivers/net/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
